Pallet,Weight,Profit
1664, 2, 2
1665, 2, 2
1666, 2, 2
1667, 2, 2
1668, 2, 2
1669, 2, 2
1670, 2, 2
1671, 2, 2
1672, 2, 2
1673, 2, 2
1674, 2, 2
1675, 2, 2
1676, 2, 2
1677, 2, 2
1678, 2, 2
1679, 2, 2
1680, 2, 2
1681, 2, 2
1682, 2, 2
1683, 2, 2
1684, 2, 2
1685, 2, 2
1686, 2, 2
1687, 2, 2
1688, 2, 2
1689, 2, 2
1690, 2, 2
1691, 2, 2
1692, 2, 2
1693, 2, 2
1694, 2, 2
1695, 2, 2
1696, 2, 2
1697, 2, 2
1698, 2, 2
1699, 2, 2
1700, 2, 2
1701, 2, 2
1702, 2, 2
1703, 2, 2
1704, 2, 2
1705, 2, 2
1706, 2, 2
1707, 2, 2
1708, 2, 2
1709, 2, 2
1710, 2, 2
1711, 2, 2
1712, 2, 2
1713, 2, 2
1714, 2, 2
1715, 2, 2
1716, 2, 2
1717, 2, 2
1718, 2, 2
1719, 2, 2
1720, 2, 2
1721, 2, 2
1722, 2, 2
1723, 2, 2
1724, 2, 2
1725, 2, 2
1726, 2, 2
1727, 2, 2
1728, 2, 2
1729, 2, 2
1730, 2, 2
1731, 2, 2
1732, 2, 2
1733, 2, 2
1734, 2, 2
1735, 2, 2
1736, 2, 2
1737, 2, 2
1738, 2, 2
1739, 2, 2
1740, 2, 2
1741, 2, 2
1742, 2, 2
1743, 2, 2
1744, 2, 2
1745, 2, 2
1746, 2, 2
1747, 2, 2
1748, 2, 2
1749, 2, 2
1750, 2, 2
1751, 2, 2
1752, 2, 2
1753, 2, 2
1754, 2, 2
1755, 2, 2
1756, 2, 2
1757, 2, 2
1758, 2, 2
1759, 2, 2
1760, 2, 2
1761, 2, 2
1762, 2, 2
1763, 2, 2
1764, 2, 2
1765, 2, 2
1766, 2, 2
1767, 2, 2
1768, 2, 2
1769, 2, 2
1770, 2, 2
1771, 2, 2
1772, 2, 2
1773, 2, 2
1774, 2, 2
1775, 2, 2
1776, 2, 2
1777, 2, 2
1778, 2, 2
1779, 2, 2
1780, 2, 2
1781, 2, 2
1782, 2, 2
1783, 2, 2
1784, 2, 2
1785, 2, 2
1786, 2, 2
1787, 2, 2
1788, 2, 2
1789, 2, 2
1790, 2, 2
1791, 2, 2
1792, 2, 2
1793, 2, 2
1794, 2, 2
1795, 2, 2
1796, 2, 2
1797, 2, 2
1798, 2, 2
1799, 2, 2
1800, 2, 2
1801, 2, 2
1802, 2, 2
1803, 2, 2
1804, 2, 2
1805, 2, 2
1806, 2, 2
1807, 2, 2
1808, 2, 2
1809, 2, 2
1810, 2, 2
1811, 2, 2
1812, 2, 2
1813, 2, 2
1814, 2, 2
1815, 2, 2
1816, 2, 2
1817, 2, 2
1818, 2, 2
1819, 2, 2
1820, 2, 2
1821, 2, 2
1822, 2, 2
1823, 2, 2
1824, 2, 2
1825, 2, 2
1826, 2, 2
1827, 2, 2
1828, 2, 2
1829, 2, 2
1830, 2, 2
1831, 2, 2
1832, 2, 2
1833, 2, 2
1834, 2, 2
1835, 2, 2
1836, 2, 2
1837, 2, 2
1838, 2, 2
1839, 2, 2
1840, 2, 2
1841, 2, 2
1842, 2, 2
1843, 2, 2
1844, 2, 2
1845, 2, 2
1846, 2, 2
1847, 2, 2
1848, 2, 2
1849, 2, 2
1850, 2, 2
1851, 2, 2
1852, 2, 2
1853, 2, 2
1854, 2, 2
1855, 2, 2
1856, 2, 2
1857, 2, 2
1858, 2, 2
1859, 2, 2
1860, 2, 2
1861, 2, 2
1862, 2, 2
1863, 2, 2
1864, 2, 2
1865, 2, 2
1866, 2, 2
1867, 2, 2
1868, 2, 2
1869, 2, 2
1870, 2, 2
1871, 2, 2
1872, 2, 2
1873, 2, 2
1874, 2, 2
1875, 2, 2
1876, 2, 2
1877, 2, 2
1878, 2, 2
1879, 2, 2
1880, 2, 2
1881, 2, 2
1882, 2, 2
1883, 2, 2
1884, 2, 2
1885, 2, 2
1886, 2, 2
1887, 2, 2
1888, 2, 2
1889, 2, 2
1890, 2, 2
1891, 2, 2
1892, 2, 2
1893, 2, 2
1894, 2, 2
1895, 2, 2
1896, 2, 2
1897, 2, 2
1898, 2, 2
1899, 2, 2
1900, 2, 2
1901, 2, 2
1902, 2, 2
1903, 2, 2
1904, 2, 2
1905, 2, 2
1906, 2, 2
1907, 2, 2
1908, 2, 2
1909, 2, 2
1910, 2, 2
1911, 2, 2
1912, 2, 2
1913, 2, 2
1914, 2, 2
1915, 2, 2
1916, 2, 2
1917, 2, 2
1918, 2, 2
1919, 2, 2
1920, 2, 2
1921, 2, 2
1922, 2, 2
1923, 2, 2
1924, 2, 2
1925, 2, 2
1926, 2, 2
1927, 2, 2
1928, 2, 2
1929, 2, 2
1930, 2, 2
1931, 2, 2
1932, 2, 2
1933, 2, 2
1934, 2, 2
1935, 2, 2
1936, 2, 2
1937, 2, 2
1938, 2, 2
1939, 2, 2
1940, 2, 2
1941, 2, 2
1942, 2, 2
1943, 2, 2
1944, 2, 2
1945, 2, 2
1946, 2, 2
1947, 2, 2
1948, 2, 2
1949, 2, 2
1950, 2, 2
1951, 2, 2
1952, 2, 2
1953, 2, 2
1954, 2, 2
1955, 2, 2
1956, 2, 2
1957, 2, 2
1958, 2, 2
1959, 2, 2
1960, 2, 2
1961, 2, 2
1962, 2, 2
1963, 2, 2
1964, 2, 2
1965, 2, 2
1966, 2, 2
1967, 2, 2
1968, 2, 2
1969, 2, 2
1970, 2, 2
1971, 2, 2
1972, 2, 2
1973, 2, 2
1974, 2, 2
1975, 2, 2
1976, 2, 2
1977, 2, 2
1978, 2, 2
1979, 2, 2
1980, 2, 2
1981, 2, 2
1982, 2, 2
1983, 2, 2
1984, 2, 2
1985, 2, 2
1986, 2, 2
1987, 2, 2
1988, 2, 2
1989, 2, 2
1990, 2, 2
1991, 2, 2
1992, 2, 2
1993, 2, 2
1994, 2, 2
1995, 2, 2
1996, 2, 2
1997, 2, 2
1998, 2, 2
1999, 2, 2
2000, 2, 2
2001, 2, 2
2002, 2, 2
2003, 2, 2
2004, 2, 2
2005, 2, 2
2006, 2, 2
2007, 2, 2
2008, 2, 2
2009, 2, 2
2010, 2, 2
2011, 2, 2
2012, 2, 2
2013, 2, 2
2014, 2, 2
2015, 2, 2
2016, 2, 2
2017, 2, 2
2018, 2, 2
2019, 2, 2
2020, 2, 2
2021, 2, 2
2022, 2, 2
2023, 2, 2
2024, 2, 2
2025, 2, 2
2026, 2, 2
2027, 2, 2
2028, 2, 2
2029, 2, 2
2030, 2, 2
2031, 2, 2
2032, 2, 2
2033, 2, 2
2034, 2, 2
2035, 2, 2
2036, 2, 2
2037, 2, 2
2038, 2, 2
2039, 2, 2
2040, 2, 2
2041, 2, 2
2042, 2, 2
2043, 2, 2
2044, 2, 2
2045, 2, 2
2046, 2, 2
2047, 1, 1
2048, 1, 1
2049, 1, 1
2050, 1, 1
2051, 1, 1
2052, 1, 1
2053, 1, 1
2054, 1, 1
2055, 1, 1
2056, 1, 1
2057, 1, 1
2058, 1, 1
2059, 1, 1
2060, 1, 1
2061, 1, 1
2062, 1, 1
2063, 1, 1
2064, 1, 1
2065, 1, 1
2066, 1, 1
2067, 1, 1
2068, 1, 1
2069, 1, 1
2070, 1, 1
2071, 1, 1
2072, 1, 1
2073, 1, 1
2074, 1, 1
2075, 1, 1
2076, 1, 1
2077, 1, 1
2078, 1, 1
2079, 1, 1
2080, 1, 1
2081, 1, 1
2082, 1, 1
2083, 1, 1
2084, 1, 1
2085, 1, 1
2086, 1, 1
2087, 1, 1
2088, 1, 1
2089, 1, 1
2090, 1, 1
2091, 1, 1
2092, 1, 1
2093, 1, 1
2094, 1, 1
2095, 1, 1
2096, 1, 1
2097, 1, 1
2098, 1, 1
2099, 1, 1
2100, 1, 1
2101, 1, 1
2102, 1, 1
2103, 1, 1
2104, 1, 1
2105, 1, 1
2106, 1, 1
2107, 1, 1
2108, 1, 1
2109, 1, 1
2110, 1, 1
2111, 1, 1
2112, 1, 1
2113, 1, 1
2114, 1, 1
2115, 1, 1
2116, 1, 1
2117, 1, 1
2118, 1, 1
2119, 1, 1
2120, 1, 1
2121, 1, 1
2122, 1, 1
2123, 1, 1
2124, 1, 1
2125, 1, 1
2126, 1, 1
2127, 1, 1
2128, 1, 1
2129, 1, 1
2130, 1, 1
2131, 1, 1
2132, 1, 1
2133, 1, 1
2134, 1, 1
2135, 1, 1
2136, 1, 1
2137, 1, 1
2138, 1, 1
2139, 1, 1
2140, 1, 1
2141, 1, 1
2142, 1, 1
2143, 1, 1
2144, 1, 1
2145, 1, 1
2146, 1, 1
2147, 1, 1
2148, 1, 1
2149, 1, 1
2150, 1, 1
2151, 1, 1
2152, 1, 1
2153, 1, 1
2154, 1, 1
2155, 1, 1
2156, 1, 1
2157, 1, 1
2158, 1, 1
2159, 1, 1
2160, 1, 1
2161, 1, 1
2162, 1, 1
2163, 1, 1
2164, 1, 1
2165, 1, 1
2166, 1, 1
2167, 1, 1
2168, 1, 1
2169, 1, 1
2170, 1, 1
2171, 1, 1
2172, 1, 1
2173, 1, 1
2174, 1, 1
2175, 1, 1
2176, 1, 1
2177, 1, 1
2178, 1, 1
2179, 1, 1
2180, 1, 1
2181, 1, 1
2182, 1, 1
2183, 1, 1
2184, 1, 1
2185, 1, 1
2186, 1, 1
2187, 1, 1
2188, 1, 1
2189, 1, 1
2190, 1, 1
2191, 1, 1
2192, 1, 1
2193, 1, 1
2194, 1, 1
2195, 1, 1
2196, 1, 1
2197, 1, 1
2198, 1, 1
2199, 1, 1
2200, 1, 1
2201, 1, 1
2202, 1, 1
2203, 1, 1
2204, 1, 1
2205, 1, 1
2206, 1, 1
2207, 1, 1
2208, 1, 1
2209, 1, 1
2210, 1, 1
2211, 1, 1
2212, 1, 1
2213, 1, 1
2214, 1, 1
2215, 1, 1
2216, 1, 1
2217, 1, 1
2218, 1, 1
2219, 1, 1
2220, 1, 1
2221, 1, 1
2222, 1, 1
2223, 1, 1
2224, 1, 1
2225, 1, 1
2226, 1, 1
2227, 1, 1
2228, 1, 1
2229, 1, 1
2230, 1, 1
2231, 1, 1
2232, 1, 1
2233, 1, 1
2234, 1, 1
2235, 1, 1
2236, 1, 1
2237, 1, 1
2238, 1, 1
2239, 1, 1
2240, 1, 1
2241, 1, 1
2242, 1, 1
2243, 1, 1
2244, 1, 1
2245, 1, 1
2246, 1, 1
2247, 1, 1
2248, 1, 1
2249, 1, 1
2250, 1, 1
2251, 1, 1
2252, 1, 1
2253, 1, 1
2254, 1, 1
2255, 1, 1
2256, 1, 1
2257, 1, 1
2258, 1, 1
2259, 1, 1
2260, 1, 1
2261, 1, 1
2262, 1, 1
2263, 1, 1
2264, 1, 1
2265, 1, 1
2266, 1, 1
2267, 1, 1
2268, 1, 1
2269, 1, 1
2270, 1, 1
2271, 1, 1
2272, 1, 1
2273, 1, 1
2274, 1, 1
2275, 1, 1
2276, 1, 1
2277, 1, 1
2278, 1, 1
2279, 1, 1
2280, 1, 1
2281, 1, 1
2282, 1, 1
2283, 1, 1
2284, 1, 1
2285, 1, 1
2286, 1, 1
2287, 1, 1
2288, 1, 1
2289, 1, 1
2290, 1, 1
2291, 1, 1
2292, 1, 1
2293, 1, 1
2294, 1, 1
2295, 1, 1
2296, 1, 1
2297, 1, 1
2298, 1, 1
2299, 1, 1
2300, 1, 1
2301, 1, 1
2302, 1, 1
2303, 1, 1
2304, 1, 1
2305, 1, 1
2306, 1, 1
2307, 1, 1
2308, 1, 1
2309, 1, 1
2310, 1, 1
2311, 1, 1
2312, 1, 1
2313, 1, 1
2314, 1, 1
2315, 1, 1
2316, 1, 1
2317, 1, 1
2318, 1, 1
2319, 1, 1
2320, 1, 1
2321, 1, 1
2322, 1, 1
2323, 1, 1
2324, 1, 1
2325, 1, 1
2326, 1, 1
2327, 1, 1
2328, 1, 1
2329, 1, 1
2330, 1, 1
2331, 1, 1
2332, 1, 1
2333, 1, 1
2334, 1, 1
2335, 1, 1
2336, 1, 1
2337, 1, 1
2338, 1, 1
2339, 1, 1
2340, 1, 1
2341, 1, 1
2342, 1, 1
2343, 1, 1
2344, 1, 1
2345, 1, 1
2346, 1, 1
2347, 1, 1
2348, 1, 1
2349, 1, 1
2350, 1, 1
2351, 1, 1
2352, 1, 1
2353, 1, 1
2354, 1, 1
2355, 1, 1
2356, 1, 1
2357, 1, 1
2358, 1, 1
2359, 1, 1
2360, 1, 1
2361, 1, 1
2362, 1, 1
2363, 1, 1
2364, 1, 1
2365, 1, 1
2366, 1, 1
2367, 1, 1
2368, 1, 1
2369, 1, 1
2370, 1, 1
2371, 1, 1
2372, 1, 1
2373, 1, 1
2374, 1, 1
2375, 1, 1
2376, 1, 1
2377, 1, 1
2378, 1, 1
2379, 1, 1
2380, 1, 1
2381, 1, 1
2382, 1, 1
2383, 1, 1
2384, 1, 1
2385, 1, 1
2386, 1, 1
2387, 1, 1
2388, 1, 1
2389, 1, 1
2390, 1, 1
2391, 1, 1
2392, 1, 1
2393, 1, 1
2394, 1, 1
2395, 1, 1
2396, 1, 1
2397, 1, 1
2398, 1, 1
2399, 1, 1
2400, 1, 1
2401, 1, 1
2402, 1, 1
2403, 1, 1
2404, 1, 1
2405, 1, 1
2406, 1, 1
2407, 1, 1
2408, 1, 1
2409, 1, 1
2410, 1, 1
2411, 1, 1
2412, 1, 1
2413, 1, 1
2414, 1, 1
2415, 1, 1
2416, 1, 1
2417, 1, 1
2418, 1, 1
2419, 1, 1
2420, 1, 1
2421, 1, 1
2422, 1, 1
2423, 1, 1
2424, 1, 1
2425, 1, 1
2426, 1, 1
2427, 1, 1
2428, 1, 1
2429, 1, 1
2430, 1, 1
2431, 1, 1
2432, 1, 1
2433, 1, 1
2434, 1, 1
2435, 1, 1
2436, 1, 1
2437, 1, 1
2438, 1, 1
2439, 1, 1
2440, 1, 1
2441, 1, 1
2442, 1, 1
2443, 1, 1
2444, 1, 1
2445, 1, 1
2446, 1, 1
2447, 1, 1
2448, 1, 1
2449, 1, 1
2450, 1, 1
2451, 1, 1
2452, 1, 1
2453, 1, 1
2454, 1, 1
2455, 1, 1
2456, 1, 1
2457, 1, 1
2458, 1, 1
2459, 1, 1
2460, 1, 1
2461, 1, 1
2462, 1, 1
2463, 1, 1
2464, 1, 1
2465, 1, 1
2466, 1, 1
2467, 1, 1
2468, 1, 1
2469, 1, 1
2470, 1, 1
2471, 1, 1
2472, 1, 1
2473, 1, 1
2474, 1, 1
2475, 1, 1
2476, 1, 1
2477, 1, 1
2478, 1, 1
2479, 1, 1
2480, 1, 1
2481, 1, 1
2482, 1, 1
2483, 1, 1
2484, 1, 1
2485, 1, 1
2486, 1, 1
2487, 1, 1
2488, 1, 1
2489, 1, 1
2490, 1, 1
2491, 1, 1
2492, 1, 1
2493, 1, 1
2494, 1, 1
2495, 1, 1
2496, 1, 1
2497, 1, 1
2498, 1, 1
2499, 1, 1
2500, 1, 1
2501, 1, 1
2502, 1, 1
2503, 1, 1
2504, 1, 1
2505, 1, 1
2506, 1, 1
2507, 1, 1
2508, 1, 1
2509, 1, 1
2510, 1, 1
2511, 1, 1
2512, 1, 1
2513, 1, 1
2514, 1, 1
2515, 1, 1
2516, 1, 1
2517, 1, 1
2518, 1, 1
2519, 1, 1
2520, 1, 1
2521, 1, 1
2522, 1, 1
2523, 1, 1
2524, 1, 1
2525, 1, 1
2526, 1, 1
2527, 1, 1
2528, 1, 1
2529, 1, 1
2530, 1, 1
2531, 1, 1
2532, 1, 1
2533, 1, 1
2534, 1, 1
2535, 1, 1
2536, 1, 1
2537, 1, 1
2538, 1, 1
2539, 1, 1
2540, 1, 1
2541, 1, 1
2542, 1, 1
2543, 1, 1
2544, 1, 1
2545, 1, 1
2546, 1, 1
2547, 1, 1
2548, 1, 1
2549, 1, 1
2550, 1, 1
2551, 1, 1
2552, 1, 1
2553, 1, 1
2554, 1, 1
2555, 1, 1
2556, 1, 1
2557, 1, 1
2558, 1, 1
2559, 1, 1
2560, 1, 1
2561, 1, 1
2562, 1, 1
2563, 1, 1
2564, 1, 1
2565, 1, 1
2566, 1, 1
2567, 1, 1
2568, 1, 1
2569, 1, 1
2570, 1, 1
2571, 1, 1
2572, 1, 1
2573, 1, 1
2574, 1, 1
2575, 1, 1
2576, 1, 1
2577, 1, 1
2578, 1, 1
2579, 1, 1
2580, 1, 1
2581, 1, 1
2582, 1, 1
2583, 1, 1
2584, 1, 1
2585, 1, 1
2586, 1, 1
2587, 1, 1
2588, 1, 1
2589, 1, 1
2590, 1, 1
2591, 1, 1
2592, 1, 1
2593, 1, 1
2594, 1, 1
2595, 1, 1
2596, 1, 1
2597, 1, 1
2598, 1, 1
2599, 1, 1
2600, 1, 1
2601, 1, 1
2602, 1, 1
2603, 1, 1
2604, 1, 1
2605, 1, 1
2606, 1, 1
2607, 1, 1
2608, 1, 1
2609, 1, 1
2610, 1, 1
2611, 1, 1
2612, 1, 1
2613, 1, 1
2614, 1, 1
2615, 1, 1
2616, 1, 1
2617, 1, 1
2618, 1, 1
2619, 1, 1
2620, 1, 1
2621, 1, 1
2622, 1, 1
2623, 1, 1
2624, 1, 1
2625, 1, 1
2626, 1, 1
2627, 1, 1
2628, 1, 1
2629, 1, 1
2630, 1, 1
2631, 1, 1
2632, 1, 1
2633, 1, 1
2634, 1, 1
2635, 1, 1
2636, 1, 1
2637, 1, 1
2638, 1, 1
2639, 1, 1
2640, 1, 1
2641, 1, 1
2642, 1, 1
2643, 1, 1
2644, 1, 1
2645, 1, 1
2646, 1, 1
2647, 1, 1
2648, 1, 1
2649, 1, 1
2650, 1, 1
2651, 1, 1
2652, 1, 1
2653, 1, 1
2654, 1, 1
2655, 1, 1
2656, 1, 1
2657, 1, 1
2658, 1, 1
2659, 1, 1
2660, 1, 1
2661, 1, 1
2662, 1, 1
2663, 1, 1
2664, 1, 1
2665, 1, 1
2666, 1, 1
2667, 1, 1
2668, 1, 1
2669, 1, 1
2670, 1, 1
2671, 1, 1
2672, 1, 1
2673, 1, 1
2674, 1, 1
2675, 1, 1
2676, 1, 1
2677, 1, 1
2678, 1, 1
2679, 1, 1
2680, 1, 1
2681, 1, 1
2682, 1, 1
2683, 1, 1
2684, 1, 1
2685, 1, 1
2686, 1, 1
2687, 1, 1
2688, 1, 1
2689, 1, 1
2690, 1, 1
2691, 1, 1
2692, 1, 1
2693, 1, 1
2694, 1, 1
2695, 1, 1
2696, 1, 1
2697, 1, 1
2698, 1, 1
2699, 1, 1
2700, 1, 1
2701, 1, 1
2702, 1, 1
2703, 1, 1
2704, 1, 1
2705, 1, 1
2706, 1, 1
2707, 1, 1
2708, 1, 1
2709, 1, 1
2710, 1, 1
2711, 1, 1
2712, 1, 1
2713, 1, 1
2714, 1, 1
2715, 1, 1
2716, 1, 1
2717, 1, 1
2718, 1, 1
2719, 1, 1
2720, 1, 1
2721, 1, 1
2722, 1, 1
2723, 1, 1
2724, 1, 1
2725, 1, 1
2726, 1, 1
2727, 1, 1
2728, 1, 1
2729, 1, 1
2730, 1, 1
2731, 1, 1
2732, 1, 1
2733, 1, 1
2734, 1, 1
2735, 1, 1
2736, 1, 1
2737, 1, 1
2738, 1, 1
2739, 1, 1
2740, 1, 1
2741, 1, 1
2742, 1, 1
2743, 1, 1
2744, 1, 1
2745, 1, 1
2746, 1, 1
2747, 1, 1
2748, 1, 1
2749, 1, 1
2750, 1, 1
2751, 1, 1
2752, 1, 1
2753, 1, 1
2754, 1, 1
2755, 1, 1
2756, 1, 1
2757, 1, 1
2758, 1, 1
2759, 1, 1
2760, 1, 1
2761, 1, 1
2762, 1, 1
2763, 1, 1
2764, 1, 1
2765, 1, 1
2766, 1, 1
2767, 1, 1
2768, 1, 1
2769, 1, 1
2770, 1, 1
2771, 1, 1
2772, 1, 1
2773, 1, 1
2774, 1, 1
2775, 1, 1
2776, 1, 1
2777, 1, 1
2778, 1, 1
2779, 1, 1
2780, 1, 1
2781, 1, 1
2782, 1, 1
2783, 1, 1
2784, 1, 1
2785, 1, 1
2786, 1, 1
2787, 1, 1
2788, 1, 1
2789, 1, 1
2790, 1, 1
2791, 1, 1
2792, 1, 1
2793, 1, 1
2794, 1, 1
2795, 1, 1
2796, 1, 1
2797, 1, 1
2798, 1, 1
2799, 1, 1
2800, 1, 1
2801, 1, 1
2802, 1, 1
2803, 1, 1
2804, 1, 1
2805, 1, 1
2806, 1, 1
2807, 1, 1
2808, 1, 1
2809, 1, 1
2810, 1, 1
2811, 1, 1
2812, 1, 1
2813, 1, 1
2814, 1, 1
2815, 1, 1
2816, 1, 1
2817, 1, 1
2818, 1, 1
2819, 1, 1
2820, 1, 1
2821, 1, 1
2822, 1, 1
2823, 1, 1
2824, 1, 1
2825, 1, 1
2826, 1, 1
2827, 1, 1
2828, 1, 1
2829, 1, 1
2830, 1, 1
2831, 1, 1
2832, 1, 1
2833, 1, 1
2834, 1, 1
2835, 1, 1
2836, 1, 1
2837, 1, 1
2838, 1, 1
2839, 1, 1
2840, 1, 1
2841, 1, 1
2842, 1, 1
2843, 1, 1
2844, 1, 1
2845, 1, 1
2846, 1, 1
2847, 1, 1
2848, 1, 1
2849, 1, 1
2850, 1, 1
2851, 1, 1
2852, 1, 1
2853, 1, 1
2854, 1, 1
2855, 1, 1
2856, 1, 1
2857, 1, 1
2858, 1, 1
2859, 1, 1
2860, 1, 1
2861, 1, 1
2862, 1, 1
2863, 1, 1
2864, 1, 1
2865, 1, 1
2866, 1, 1
2867, 1, 1
2868, 1, 1
2869, 1, 1
2870, 1, 1
2871, 1, 1
2872, 1, 1
2873, 1, 1
2874, 1, 1
2875, 1, 1
2876, 1, 1
2877, 1, 1
2878, 1, 1
2879, 1, 1
2880, 1, 1
2881, 1, 1
2882, 1, 1
2883, 1, 1
2884, 1, 1
2885, 1, 1
2886, 1, 1
2887, 1, 1
2888, 1, 1
2889, 1, 1
2890, 1, 1
2891, 1, 1
2892, 1, 1
2893, 1, 1
2894, 1, 1
2895, 1, 1
2896, 1, 1
2897, 1, 1
2898, 1, 1
2899, 1, 1
2900, 1, 1
2901, 1, 1
2902, 1, 1
2903, 1, 1
2904, 1, 1
2905, 1, 1
2906, 1, 1
2907, 1, 1
2908, 1, 1
2909, 1, 1
2910, 1, 1
2911, 1, 1
2912, 1, 1
2913, 1, 1
2914, 1, 1
2915, 1, 1
2916, 1, 1
2917, 1, 1
2918, 1, 1
2919, 1, 1
2920, 1, 1
2921, 1, 1
2922, 1, 1
2923, 1, 1
2924, 1, 1
2925, 1, 1
2926, 1, 1
2927, 1, 1
2928, 1, 1
2929, 1, 1
2930, 1, 1
2931, 1, 1
2932, 1, 1
2933, 1, 1
2934, 1, 1
2935, 1, 1
2936, 1, 1
2937, 1, 1
2938, 1, 1
2939, 1, 1
2940, 1, 1
2941, 1, 1
2942, 1, 1
2943, 1, 1
2944, 1, 1
2945, 1, 1
2946, 1, 1
2947, 1, 1
2948, 1, 1
2949, 1, 1
2950, 1, 1
2951, 1, 1
2952, 1, 1
2953, 1, 1
2954, 1, 1
2955, 1, 1
2956, 1, 1
2957, 1, 1
2958, 1, 1
2959, 1, 1
2960, 1, 1
2961, 1, 1
2962, 1, 1
2963, 1, 1
2964, 1, 1
2965, 1, 1
2966, 1, 1
2967, 1, 1
2968, 1, 1
2969, 1, 1
2970, 1, 1
2971, 1, 1
2972, 1, 1
2973, 1, 1
2974, 1, 1
2975, 1, 1
2976, 1, 1
2977, 1, 1
2978, 1, 1
2979, 1, 1
2980, 1, 1
2981, 1, 1
2982, 1, 1
2983, 1, 1
2984, 1, 1
2985, 1, 1
2986, 1, 1
2987, 1, 1
2988, 1, 1
2989, 1, 1
2990, 1, 1
2991, 1, 1
2992, 1, 1
2993, 1, 1
2994, 1, 1
2995, 1, 1
2996, 1, 1
2997, 1, 1
2998, 1, 1
2999, 1, 1
3000, 1, 1
3001, 1, 1
3002, 1, 1
3003, 1, 1
3004, 1, 1
3005, 1, 1
3006, 1, 1
3007, 1, 1
3008, 1, 1
3009, 1, 1
3010, 1, 1
3011, 1, 1
3012, 1, 1
3013, 1, 1
3014, 1, 1
3015, 1, 1
3016, 1, 1
3017, 1, 1
3018, 1, 1
3019, 1, 1
3020, 1, 1
3021, 1, 1
3022, 1, 1
3023, 1, 1
3024, 1, 1
3025, 1, 1
3026, 1, 1
3027, 1, 1
3028, 1, 1
3029, 1, 1
3030, 1, 1
3031, 1, 1
3032, 1, 1
3033, 1, 1
3034, 1, 1
3035, 1, 1
3036, 1, 1
3037, 1, 1
3038, 1, 1
3039, 1, 1
3040, 1, 1
3041, 1, 1
3042, 1, 1
3043, 1, 1
3044, 1, 1
3045, 1, 1
3046, 1, 1
3047, 1, 1
3048, 1, 1
3049, 1, 1
3050, 1, 1
3051, 1, 1
3052, 1, 1
3053, 1, 1
3054, 1, 1
3055, 1, 1
3056, 1, 1
3057, 1, 1
3058, 1, 1
3059, 1, 1
3060, 1, 1
3061, 1, 1
3062, 1, 1
3063, 1, 1
3064, 1, 1
3065, 1, 1
3066, 1, 1
3067, 1, 1
3068, 1, 1
3069, 1, 1
3070, 1, 1
3071, 1, 1
3072, 1, 1
3073, 1, 1
3074, 1, 1
3075, 1, 1
3076, 1, 1
3077, 1, 1
3078, 1, 1
3079, 1, 1
3080, 1, 1
3081, 1, 1
3082, 1, 1
3083, 1, 1
3084, 1, 1
3085, 1, 1
3086, 1, 1
3087, 1, 1
3088, 1, 1
3089, 1, 1
3090, 1, 1
3091, 1, 1
3092, 1, 1
3093, 1, 1
3094, 1, 1
3095, 1, 1
3096, 1, 1
3097, 1, 1
3098, 1, 1
3099, 1, 1
3100, 1, 1
3101, 1, 1
3102, 1, 1
3103, 1, 1
3104, 1, 1
3105, 1, 1
3106, 1, 1
3107, 1, 1
3108, 1, 1
3109, 1, 1
3110, 1, 1
3111, 1, 1
3112, 1, 1
3113, 1, 1
3114, 1, 1
3115, 1, 1
3116, 1, 1
3117, 1, 1
3118, 1, 1
3119, 1, 1
3120, 1, 1
3121, 1, 1
3122, 1, 1
3123, 1, 1
3124, 1, 1
3125, 1, 1
3126, 1, 1
3127, 1, 1
3128, 1, 1
3129, 1, 1
3130, 1, 1
3131, 1, 1
3132, 1, 1
3133, 1, 1
3134, 1, 1
3135, 1, 1
3136, 1, 1
3137, 1, 1
3138, 1, 1
3139, 1, 1
3140, 1, 1
3141, 1, 1
3142, 1, 1
3143, 1, 1
3144, 1, 1
3145, 1, 1
3146, 1, 1
3147, 1, 1
3148, 1, 1
3149, 1, 1
3150, 1, 1
3151, 1, 1
3152, 1, 1
3153, 1, 1
3154, 1, 1
3155, 1, 1
3156, 1, 1
3157, 1, 1
3158, 1, 1
3159, 1, 1
3160, 1, 1
3161, 1, 1
3162, 1, 1
3163, 1, 1
3164, 1, 1
3165, 1, 1
3166, 1, 1
3167, 1, 1
3168, 1, 1
3169, 1, 1
3170, 1, 1
3171, 1, 1
3172, 1, 1
3173, 1, 1
3174, 1, 1
3175, 1, 1
3176, 1, 1
3177, 1, 1
3178, 1, 1
3179, 1, 1
3180, 1, 1
3181, 1, 1
3182, 1, 1
3183, 1, 1
3184, 1, 1
3185, 1, 1
3186, 1, 1
3187, 1, 1
3188, 1, 1
3189, 1, 1
3190, 1, 1
3191, 1, 1
3192, 1, 1
3193, 1, 1
3194, 1, 1
3195, 1, 1
3196, 1, 1
3197, 1, 1
3198, 1, 1
3199, 1, 1
3200, 1, 1
3201, 1, 1
3202, 1, 1
3203, 1, 1
3204, 1, 1
3205, 1, 1
3206, 1, 1
3207, 1, 1
3208, 1, 1
3209, 1, 1
3210, 1, 1
3211, 1, 1
3212, 1, 1
3213, 1, 1
3214, 1, 1
3215, 1, 1
3216, 1, 1
3217, 1, 1
